Train: 0.9185502237191624 0.00037570026382842886 0.4237438584074121 0.0005747762808377497
CCA(copy=True, max_iter=500, n_components=60, scale=True, tol=1e-06)
Test : 0.8394578155359487 0.0018661615987017547 0.3275693068121789 0.005959446155766774
Train: 0.9217839956603674 0.00037003469642184276 0.42953717708863 0.0005417817079765242
CCA(copy=True, max_iter=500, n_components=70, scale=True, tol=1e-06)
Test : 0.8319637950551761 0.0029310689656390655 0.31877400711779735 0.005414722506717538
Train: 0.9252122920079351 0.00034896242471246515 0.43643178337947786 0.0003807198340254767
CCA(copy=True, max_iter=500, n_components=80, scale=True, tol=1e-06)
Test : 0.8236408217722418 0.0026536635499573615 0.31037543183047467 0.006817724520738428
Train: 0.9284774144065804 0.0003614959077727154 0.44364195393025285 0.0002229407068846223
CCA(copy=True, max_iter=500, n_components=90, scale=True, tol=1e-06)
Test : 0.8160652712555769 0.0027670786814419836 0.3000383284577119 0.007204054459020006
Train: 0.9316177494310975 0.0004972093118052078 0.4513931440058543 0.0005646734180406706
CCA(copy=True, max_iter=500, n_components=100, scale=True, tol=1e-06)
Test : 0.8102690209731442 0.0038749577234975453 0.29596051892835734 0.0073981776848582575
Train: 0.9346035057437045 0.00047094270416449046 0.4589665477187122 0.000611173459728517
